city,district,latitude,longitude,number_of_accidents,risk_level,description,duration
Kocaeli,İzmit,40.7667,29.9167,2500,medium,Son 1 yılda orta seviye kaza oranı,1 year
Antalya,Muratpaşa,36.8857,30.7056,3400,medium,Son 1 yılda orta seviye kaza oranı,1 year
Şanlıurfa,Eyyübiye,37.1411,38.7917,1800,medium,Son 1 yılda orta seviye kaza oranı,1 year
İzmir,Bornova,38.4592,27.221,4500,medium,Son 1 yılda orta seviye kaza oranı,1 year
Kırıkkale,Yahşihan,39.8452,33.5064,480,low,Son 1 yılda düşük kaza oranı,1 year
Eskişehir,Odunpazarı,39.7667,30.5256,1850,medium,Son 1 yılda orta seviye kaza oranı,1 year
Bolu,Geredé,40.8,32.2,640,low,Son 1 yılda düşük kaza oranı,1 year
Yalova,Çiftlikköy,40.6825,29.3233,400,low,Son 1 yılda düşük kaza oranı,1 year
Aydın,Efeler,37.845,27.8396,1920,medium,Son 1 yılda orta seviye kaza oranı,1 year
Hatay,Antakya,36.2028,36.16,2460,medium,Son 1 yılda orta seviye kaza oranı,1 year
İstanbul,Eminönü,41.0151,28.9795,12980,high,Son 1 yılda yüksek kaza oranı,1 year
Afyonkarahisar,Sandıklı,38.4647,30.2693,1120,medium,Son 1 yılda orta seviye kaza oranı,1 year
Balıkesir,Bandırma,40.3525,27.976,1480,medium,Son 1 yılda orta seviye kaza oranı,1 year
Niğde,Merkez,37.9667,34.6833,840,low,Son 1 yılda düşük kaza oranı,1 year
Diyarbakır,Bağlar,37.9136,40.2189,2400,medium,Son 1 yılda orta seviye kaza oranı,1 year
Sivas,Şarkışla,39.3517,36.4053,1000,medium,Son 1 yılda orta seviye kaza oranı,1 year
